REGISTRY_ID,hap_2017,hap_2020,change,pct_change
110000309979,2.0315,6.523775660360001,4.492275660360001,221.13097023677093
110000312849,0.24647430179495,0.01218331360255,-0.2342909881924,-95.05696394560205
110000314240,5.9700158198999995,3.5400837195299997,-2.42993210037,-40.70227238377238
110000314525,3.562,13.849226025700002,10.287226025700003,288.80477332116794
110000325871,1.0915,0.25,-0.8414999999999999,-77.09573980760422
110000326521,0.015,0.01,-0.004999999999999999,-33.33333333333333
110000327307,0.4936522499999999,0.33344577955465005,-0.16020647044534986,-32.45330502298934
110000334013,1.63043,2.171915,0.5414849999999998,33.21117741945375
110000346830,4.585489999999999,2.2525,-2.3329899999999992,-50.877659748467444
110000347492,0.01480455508,0.0095,-0.00530455508,-35.830560603378835
110000347660,4.4336908,0.0319,-4.4017908,-99.2805091415035
110000377985,0.0065,0.005665,-8.349999999999998e-4,-12.846153846153843
110000383889,0.03345,0.0345,0.0010500000000000023,3.139013452914805
110000387769,0.08349999999999999,0.2015,0.11800000000000002,141.31736526946113
110000390611,0.257,0.026,-0.231,-89.88326848249028
110000393878,2.5306915772900003,0.7993458975800001,-1.7313456797100002,-68.4139345642434
110000411199,0.06670645283999997,0.026419874434999994,-0.04028657840499998,-60.39382501964258
110000421419,5.63848038687645,11.977351517928403,6.3388711310519525,112.42162242517789
110000427020,0.7447582088439999,1.0102928161872,0.2655346073432001,35.65380068188279
110000435949,5.412960859363398,5.199336000000001,-0.2136248593633976,-3.9465435814830805
110000446287,0.7608874999999999,5.972186375,5.211298875,684.8974224179002
110000447133,2.8390000000000004,3.2,0.36099999999999977,12.715744980626972
110000453465,0.0012799999999999999,8.275000000000001e-4,-4.524999999999998e-4,-35.351562499999986
110000499292,0.007436689548699999,0.0021680546785999995,-0.0052686348701,-70.84650818886215
110000594376,0.0057716272868,0.021141906744949993,0.015370279458149992,266.30755408102306
110000613284,0.005510958299700002,0.00428221365675,-0.0012287446429500018,-22.296387962450932
110000616352,4.2072483294414,12.917658533931249,8.710410204489849,207.03342238052153
110000769188,0.008699549229000002,0.011494627423,0.002795078193999998,32.12900025535331
110000877016,1.3977,1.4108999999999998,0.013199999999999878,0.9444086713887013
110001060565,0.015578495,2.0250000000000002e-4,-0.015375995,-98.70013117441704
110001238090,0.0680685379566,0.13482365712810002,0.06675511917150001,98.07044660495364
110001239712,0.15222529725305,0.15197161282069999,-2.536844323500209e-4,-0.16665064015497466
110001244332,2.920648205e-5,3.0304335000000003e-5,1.0978529500000041e-6,3.758935937989848
110001486678,0.16607762999999998,0.152998845,-0.013078784999999982,-7.875103347753688
110001600358,0.10675164999999999,0.1035499508322,-0.0032016991677999845,-2.999203448190248
110001625876,0.08774372441999999,0.10124456340499996,0.013500838984999972,15.38667189504739
110001808465,0.19991170251055004,0.18410989410524997,-0.015801808405300072,-7.90439389333206
110002218662,0.1853,0.13342,-0.05187999999999998,-27.9978413383702
110002224655,1.8268,3.4847,1.6579000000000002,90.75432450186118
110003203444,0.75,0.46676,-0.28324,-37.76533333333333
110005008883,0.9539,0.32711500000000004,-0.6267849999999999,-65.70762134395638
110005843007,0.0016260394683,0.00128176712785,-3.442723404500001e-4,-21.17244674324736
110006014080,2.6909999999999994,4.249999999999999,1.5589999999999997,57.9338535860275
110006625802,0.004467978,0.522777386198,0.518309408198,11600.536264905511
110007023023,1.7900000000000005,2.0600000000000005,0.27,15.083798882681561
110007033174,0.7682118825632999,0.2564861769499999,-0.5117257056133,-66.61257359178303
110008054871,5.67056369,0.12916406293000002,-5.54139962707,-97.72220064897992
110008433374,8.22,5.490075270299998,-2.729924729700002,-33.21076313503652
110009059366,7.862221,10.492304000000004,2.6300830000000044,33.452163199177484
